[-0.99], [-0.9], [ 1.]
[ 0.01], [-0.9], [ 1.]
[ 1.01], [-0.9], [ 1.]
[-0.99], [ 0.1], [ 1.]
[ 0.01], [ 0.1], [ 1.]
[ 1.01], [ 0.1], [ 1.]
[-0.99], [ 1.1], [ 1.]
[ 0.01], [ 1.1], [ 1.]
[ 1.01], [ 1.1], [ 1.]
[-0.99], [-0.89999997], [ 0.99999956]
[ 0.01], [-0.89999997], [ 0.99999956]
[ 1.01], [-0.89999997], [ 0.99999956]
[-0.99], [ 0.10000003], [ 0.99999956]
[ 0.01], [ 0.10000003], [ 0.99999956]
[ 1.01], [ 0.10000003], [ 0.99999956]
[-0.99], [ 1.10000003], [ 0.99999956]
[ 0.01], [ 1.10000003], [ 0.99999956]
[ 1.01], [ 1.10000003], [ 0.99999956]
[-0.99], [-0.89999997], [ 0.99999956]
[ 0.01], [-0.89999997], [ 0.99999956]
[ 1.01], [-0.89999997], [ 0.99999956]
[-0.99], [ 0.10000003], [ 0.99999956]
[ 0.01], [ 0.10000003], [ 0.99999956]
[ 1.01], [ 0.10000003], [ 0.99999956]
[-0.99], [ 1.10000003], [ 0.99999956]
[ 0.01], [ 1.10000003], [ 0.99999956]
[ 1.01], [ 1.10000003], [ 0.99999956]
[-0.98999999], [-0.89999994], [ 0.99999912]
[ 0.01000001], [-0.89999994], [ 0.99999912]
[ 1.01000001], [-0.89999994], [ 0.99999912]
[-0.98999999], [ 0.10000006], [ 0.99999912]
[ 0.01000001], [ 0.10000006], [ 0.99999912]
[ 1.01000001], [ 0.10000006], [ 0.99999912]
[-0.98999999], [ 1.10000006], [ 0.99999912]
[ 0.01000001], [ 1.10000006], [ 0.99999912]
[ 1.01000001], [ 1.10000006], [ 0.99999912]
[-0.98999999], [-0.89999994], [ 0.99999912]
[ 0.01000001], [-0.89999994], [ 0.99999912]
[ 1.01000001], [-0.89999994], [ 0.99999912]
[-0.98999999], [ 0.10000006], [ 0.99999912]
[ 0.01000001], [ 0.10000006], [ 0.99999912]
[ 1.01000001], [ 0.10000006], [ 0.99999912]
[-0.98999999], [ 1.10000006], [ 0.99999912]
[ 0.01000001], [ 1.10000006], [ 0.99999912]
[ 1.01000001], [ 1.10000006], [ 0.99999912]
[-0.98999424], [-0.89994061], [ 0.99919429]
[ 0.01000576], [-0.89994061], [ 0.99919429]
[ 1.01000576], [-0.89994061], [ 0.99919429]
[-0.98999424], [ 0.10005939], [ 0.99919429]
[ 0.01000576], [ 0.10005939], [ 0.99919429]
[ 1.01000576], [ 0.10005939], [ 0.99919429]
[-0.98999424], [ 1.10005939], [ 0.99919429]
[ 0.01000576], [ 1.10005939], [ 0.99919429]
[ 1.01000576], [ 1.10005939], [ 0.99919429]
[-0.98999424], [-0.89994061], [ 0.99919431]
[ 0.01000576], [-0.89994061], [ 0.99919431]
[ 1.01000576], [-0.89994061], [ 0.99919431]
[-0.98999424], [ 0.10005939], [ 0.99919431]
[ 0.01000576], [ 0.10005939], [ 0.99919431]
[ 1.01000576], [ 0.10005939], [ 0.99919431]
[-0.98999424], [ 1.10005939], [ 0.99919431]
[ 0.01000576], [ 1.10005939], [ 0.99919431]
[ 1.01000576], [ 1.10005939], [ 0.99919431]
[-0.98998834], [-0.89987985], [ 0.99839965]
[ 0.01001166], [-0.89987985], [ 0.99839965]
[ 1.01001166], [-0.89987985], [ 0.99839965]
[-0.98998834], [ 0.10012015], [ 0.99839965]
[ 0.01001166], [ 0.10012015], [ 0.99839965]
[ 1.01001166], [ 0.10012015], [ 0.99839965]
[-0.98998834], [ 1.10012015], [ 0.99839965]
[ 0.01001166], [ 1.10012015], [ 0.99839965]
[ 1.01001166], [ 1.10012015], [ 0.99839965]
[-0.98998834], [-0.89987984], [ 0.99839968]
[ 0.01001166], [-0.89987984], [ 0.99839968]
[ 1.01001166], [-0.89987984], [ 0.99839968]
[-0.98998834], [ 0.10012016], [ 0.99839968]
[ 0.01001166], [ 0.10012016], [ 0.99839968]
[ 1.01001166], [ 0.10012016], [ 0.99839968]
[-0.98998834], [ 1.10012016], [ 0.99839968]
[ 0.01001166], [ 1.10012016], [ 0.99839968]
[ 1.01001166], [ 1.10012016], [ 0.99839968]
[-0.9899823], [-0.89981765], [ 0.99761527]
[ 0.0100177], [-0.89981765], [ 0.99761527]
[ 1.0100177], [-0.89981765], [ 0.99761527]
[-0.9899823], [ 0.10018235], [ 0.99761527]
[ 0.0100177], [ 0.10018235], [ 0.99761527]
[ 1.0100177], [ 0.10018235], [ 0.99761527]
[-0.9899823], [ 1.10018235], [ 0.99761527]
[ 0.0100177], [ 1.10018235], [ 0.99761527]
[ 1.0100177], [ 1.10018235], [ 0.99761527]
[-0.9899823], [-0.89981765], [ 0.99761529]
[ 0.0100177], [-0.89981765], [ 0.99761529]
[ 1.0100177], [-0.89981765], [ 0.99761529]
[-0.9899823], [ 0.10018235], [ 0.99761529]
[ 0.0100177], [ 0.10018235], [ 0.99761529]
[ 1.0100177], [ 0.10018235], [ 0.99761529]
[-0.9899823], [ 1.10018235], [ 0.99761529]
[ 0.0100177], [ 1.10018235], [ 0.99761529]
[ 1.0100177], [ 1.10018235], [ 0.99761529]
[-0.98996969], [-0.89968778], [ 0.99606429]
[ 0.01003031], [-0.89968778], [ 0.99606429]
[ 1.01003031], [-0.89968778], [ 0.99606429]
[-0.98996969], [ 0.10031222], [ 0.99606429]
[ 0.01003031], [ 0.10031222], [ 0.99606429]
[ 1.01003031], [ 0.10031222], [ 0.99606429]
[-0.98996969], [ 1.10031222], [ 0.99606429]
[ 0.01003031], [ 1.10031222], [ 0.99606429]
[ 1.01003031], [ 1.10031222], [ 0.99606429]
[-0.98996969], [-0.89968778], [ 0.99606431]
[ 0.01003031], [-0.89968778], [ 0.99606431]
[ 1.01003031], [-0.89968778], [ 0.99606431]
[-0.98996969], [ 0.10031222], [ 0.99606431]
[ 0.01003031], [ 0.10031222], [ 0.99606431]
[ 1.01003031], [ 0.10031222], [ 0.99606431]
[-0.98996969], [ 1.10031222], [ 0.99606431]
[ 0.01003031], [ 1.10031222], [ 0.99606431]
[ 1.01003031], [ 1.10031222], [ 0.99606431]
[-0.98995648], [-0.89955199], [ 0.99455565]
[ 0.01004352], [-0.89955199], [ 0.99455565]
[ 1.01004352], [-0.89955199], [ 0.99455565]
[-0.98995648], [ 0.10044801], [ 0.99455565]
[ 0.01004352], [ 0.10044801], [ 0.99455565]
[ 1.01004352], [ 0.10044801], [ 0.99455565]
[-0.98995648], [ 1.10044801], [ 0.99455565]
[ 0.01004352], [ 1.10044801], [ 0.99455565]
[ 1.01004352], [ 1.10044801], [ 0.99455565]
[-0.98995648], [-0.899552], [ 0.99455556]
[ 0.01004352], [-0.899552], [ 0.99455556]
[ 1.01004352], [-0.899552], [ 0.99455556]
